PayrollID,EmployeeID,PayMonth,BasicSalary,Bonus,Deductions,NetSalary
1817,152,2026-05-01,45000,0,500,44500
1818,152,2026-06-01,45000,1000,500,45500
1819,152,2026-07-01,45000,1000,2000,44000
1820,152,2026-08-01,45000,2000,2000,45000
1821,152,2026-09-01,45000,5000,1500,48500
1822,152,2026-10-01,45000,0,1500,43500
1823,152,2026-11-01,45000,3000,1000,47000
1824,152,2026-12-01,45000,0,500,44500
1825,153,2026-01-01,65000,5000,1500,68500
1826,153,2026-02-01,65000,5000,2000,68000
1827,153,2026-03-01,65000,2000,2000,65000
1828,153,2026-04-01,65000,2000,500,66500
1829,153,2026-05-01,65000,0,500,64500
1830,153,2026-06-01,65000,3000,1000,67000
1831,153,2026-07-01,65000,0,500,64500
1832,153,2026-08-01,65000,3000,500,67500
1833,153,2026-09-01,65000,2000,1500,65500
1834,153,2026-10-01,65000,0,2000,63000
1835,153,2026-11-01,65000,1000,1000,65000
1836,153,2026-12-01,65000,1000,1500,64500
1837,154,2026-01-01,45000,5000,1500,48500
1838,154,2026-02-01,45000,0,1000,44000
1839,154,2026-03-01,45000,2000,2000,45000
1840,154,2026-04-01,45000,5000,2000,48000
1841,154,2026-05-01,45000,2000,500,46500
1842,154,2026-06-01,45000,1000,2000,44000
1843,154,2026-07-01,45000,3000,1000,47000
1844,154,2026-08-01,45000,0,1000,44000
1845,154,2026-09-01,45000,2000,1500,45500
1846,154,2026-10-01,45000,1000,2000,44000
1847,154,2026-11-01,45000,5000,2000,48000
1848,154,2026-12-01,45000,0,2000,43000
1849,155,2026-01-01,55000,0,2000,53000
1850,155,2026-02-01,55000,2000,500,56500
1851,155,2026-03-01,55000,0,1000,54000
1852,155,2026-04-01,55000,5000,2000,58000
1853,155,2026-05-01,55000,2000,2000,55000
1854,155,2026-06-01,55000,5000,1500,58500
1855,155,2026-07-01,55000,5000,1500,58500
1856,155,2026-08-01,55000,5000,500,59500
1857,155,2026-09-01,55000,3000,2000,56000
1858,155,2026-10-01,55000,1000,2000,54000
1859,155,2026-11-01,55000,3000,500,57500
1860,155,2026-12-01,55000,5000,1000,59000
1861,156,2026-01-01,45000,1000,1000,45000
1862,156,2026-02-01,45000,3000,2000,46000
1863,156,2026-03-01,45000,2000,1500,45500
1864,156,2026-04-01,45000,3000,1500,46500
1865,156,2026-05-01,45000,0,500,44500
1866,156,2026-06-01,45000,2000,1500,45500
1867,156,2026-07-01,45000,0,1500,43500
1868,156,2026-08-01,45000,1000,1000,45000
1869,156,2026-09-01,45000,3000,2000,46000
1870,156,2026-10-01,45000,2000,1500,45500
1871,156,2026-11-01,45000,1000,2000,44000
1872,156,2026-12-01,45000,5000,1000,49000
1873,157,2026-01-01,65000,3000,1500,66500
1874,157,2026-02-01,65000,0,500,64500
1875,157,2026-03-01,65000,2000,500,66500
1876,157,2026-04-01,65000,5000,1000,69000
1877,157,2026-05-01,65000,3000,500,67500
1878,157,2026-06-01,65000,0,1500,63500
1879,157,2026-07-01,65000,5000,500,69500
1880,157,2026-08-01,65000,0,1500,63500
1881,157,2026-09-01,65000,2000,1500,65500
1882,157,2026-10-01,65000,5000,1500,68500
1883,157,2026-11-01,65000,2000,1000,66000
1884,157,2026-12-01,65000,0,500,64500
1885,158,2026-01-01,45000,0,1000,44000
1886,158,2026-02-01,45000,0,1500,43500
1887,158,2026-03-01,45000,3000,2000,46000
1888,158,2026-04-01,45000,0,2000,43000
1889,158,2026-05-01,45000,5000,1500,48500
1890,158,2026-06-01,45000,0,500,44500
1891,158,2026-07-01,45000,3000,1000,47000
1892,158,2026-08-01,45000,5000,1500,48500
1893,158,2026-09-01,45000,5000,1500,48500
1894,158,2026-10-01,45000,2000,1500,45500
1895,158,2026-11-01,45000,3000,1500,46500
1896,158,2026-12-01,45000,1000,2000,44000
1897,159,2026-01-01,95000,0,1000,94000
1898,159,2026-02-01,95000,1000,500,95500
1899,159,2026-03-01,95000,3000,1000,97000
1900,159,2026-04-01,95000,0,500,94500
1901,159,2026-05-01,95000,2000,1000,96000
1902,159,2026-06-01,95000,0,2000,93000
1903,159,2026-07-01,95000,3000,500,97500
1904,159,2026-08-01,95000,2000,1500,95500
1905,159,2026-09-01,95000,1000,1000,95000
1906,159,2026-10-01,95000,2000,1000,96000
1907,159,2026-11-01,95000,2000,1500,95500
1908,159,2026-12-01,95000,3000,500,97500
1909,160,2026-01-01,65000,1000,2000,64000
1910,160,2026-02-01,65000,1000,1500,64500
1911,160,2026-03-01,65000,0,1000,64000
1912,160,2026-04-01,65000,0,2000,63000
1913,160,2026-05-01,65000,1000,500,65500
1914,160,2026-06-01,65000,0,1500,63500
1915,160,2026-07-01,65000,1000,1000,65000
1916,160,2026-08-01,65000,5000,1500,68500
1917,160,2026-09-01,65000,1000,1000,65000
1918,160,2026-10-01,65000,1000,1500,64500
1919,160,2026-11-01,65000,5000,1000,69000
1920,160,2026-12-01,65000,5000,500,69500
1921,161,2026-01-01,35000,3000,2000,36000
1922,161,2026-02-01,35000,5000,1000,39000
1923,161,2026-03-01,35000,3000,2000,36000
1924,161,2026-04-01,35000,1000,1000,35000
1925,161,2026-05-01,35000,2000,2000,35000
1926,161,2026-06-01,35000,2000,1000,36000
1927,161,2026-07-01,35000,2000,2000,35000
1928,161,2026-08-01,35000,3000,1000,37000
1929,161,2026-09-01,35000,3000,1000,37000
1930,161,2026-10-01,35000,2000,1000,36000
1931,161,2026-11-01,35000,0,2000,33000
1932,161,2026-12-01,35000,5000,1500,38500
1933,162,2026-01-01,80000,1000,1000,80000
1934,162,2026-02-01,80000,5000,500,84500
1935,162,2026-03-01,80000,1000,2000,79000
1936,162,2026-04-01,80000,1000,500,80500
1937,162,2026-05-01,80000,0,500,79500
1938,162,2026-06-01,80000,0,1500,78500
1939,162,2026-07-01,80000,2000,2000,80000
1940,162,2026-08-01,80000,2000,500,81500
1941,162,2026-09-01,80000,3000,2000,81000
1942,162,2026-10-01,80000,0,500,79500
1943,162,2026-11-01,80000,3000,500,82500
1944,162,2026-12-01,80000,5000,1000,84000
1945,163,2026-01-01,55000,0,1500,53500
1946,163,2026-02-01,55000,1000,2000,54000
1947,163,2026-03-01,55000,3000,2000,56000
1948,163,2026-04-01,55000,3000,1000,57000
1949,163,2026-05-01,55000,1000,500,55500
1950,163,2026-06-01,55000,3000,500,57500
1951,163,2026-07-01,55000,0,1000,54000
1952,163,2026-08-01,55000,0,1000,54000
1953,163,2026-09-01,55000,1000,2000,54000
1954,163,2026-10-01,55000,2000,1500,55500
1955,163,2026-11-01,55000,0,2000,53000
1956,163,2026-12-01,55000,3000,1500,56500
1957,164,2026-01-01,45000,3000,500,47500
1958,164,2026-02-01,45000,3000,1500,46500
1959,164,2026-03-01,45000,5000,1500,48500
1960,164,2026-04-01,45000,3000,500,47500
1961,164,2026-05-01,45000,3000,1000,47000
1962,164,2026-06-01,45000,3000,1500,46500
1963,164,2026-07-01,45000,5000,500,49500
1964,164,2026-08-01,45000,5000,1500,48500
1965,164,2026-09-01,45000,5000,1500,48500
1966,164,2026-10-01,45000,0,2000,43000
1967,164,2026-11-01,45000,1000,1500,44500
1968,164,2026-12-01,45000,5000,500,49500
1969,165,2026-01-01,35000,0,2000,33000
1970,165,2026-02-01,35000,2000,500,36500
1971,165,2026-03-01,35000,0,1500,33500
1972,165,2026-04-01,35000,0,2000,33000
1973,165,2026-05-01,35000,5000,1000,39000
1974,165,2026-06-01,35000,0,1000,34000
1975,165,2026-07-01,35000,2000,500,36500
1976,165,2026-08-01,35000,1000,500,35500
1977,165,2026-09-01,35000,5000,500,39500
1978,165,2026-10-01,35000,0,500,34500
1979,165,2026-11-01,35000,1000,1000,35000
1980,165,2026-12-01,35000,0,1000,34000
1981,166,2026-01-01,45000,1000,1000,45000
1982,166,2026-02-01,45000,1000,1000,45000
1983,166,2026-03-01,45000,5000,1000,49000
1984,166,2026-04-01,45000,2000,1000,46000
1985,166,2026-05-01,45000,0,1500,43500
1986,166,2026-06-01,45000,5000,1000,49000
1987,166,2026-07-01,45000,0,500,44500
1988,166,2026-08-01,45000,3000,2000,46000
1989,166,2026-09-01,45000,1000,2000,44000
1990,166,2026-10-01,45000,0,1000,44000
1991,166,2026-11-01,45000,2000,500,46500
1992,166,2026-12-01,45000,3000,2000,46000
1993,167,2026-01-01,95000,3000,1000,97000
1994,167,2026-02-01,95000,0,1000,94000
1995,167,2026-03-01,95000,0,500,94500
1996,167,2026-04-01,95000,5000,1000,99000
1997,167,2026-05-01,95000,2000,2000,95000
1998,167,2026-06-01,95000,0,1500,93500
1999,167,2026-07-01,95000,3000,500,97500
2000,167,2026-08-01,95000,5000,1000,99000
2001,167,2026-09-01,95000,0,500,94500
2002,167,2026-10-01,95000,5000,1500,98500
2003,167,2026-11-01,95000,5000,500,99500
2004,167,2026-12-01,95000,3000,500,97500
2005,168,2026-01-01,35000,3000,500,37500
2006,168,2026-02-01,35000,1000,1000,35000
2007,168,2026-03-01,35000,3000,1500,36500
2008,168,2026-04-01,35000,5000,2000,38000
2009,168,2026-05-01,35000,2000,1500,35500
2010,168,2026-06-01,35000,5000,1000,39000
2011,168,2026-07-01,35000,1000,1500,34500
2012,168,2026-08-01,35000,5000,1000,39000
2013,168,2026-09-01,35000,2000,2000,35000
2014,168,2026-10-01,35000,2000,2000,35000
2015,168,2026-11-01,35000,1000,1000,35000
2016,168,2026-12-01,35000,0,1000,34000
2017,169,2026-01-01,65000,1000,2000,64000
2018,169,2026-02-01,65000,0,1000,64000
2019,169,2026-03-01,65000,0,1500,63500
2020,169,2026-04-01,65000,1000,1000,65000
2021,169,2026-05-01,65000,1000,1500,64500
2022,169,2026-06-01,65000,5000,500,69500
2023,169,2026-07-01,65000,5000,500,69500
2024,169,2026-08-01,65000,3000,500,67500
2025,169,2026-09-01,65000,1000,2000,64000
2026,169,2026-10-01,65000,3000,1500,66500
2027,169,2026-11-01,65000,0,500,64500
2028,169,2026-12-01,65000,5000,1000,69000
2029,170,2026-01-01,95000,5000,2000,98000
2030,170,2026-02-01,95000,3000,1000,97000
2031,170,2026-03-01,95000,2000,1000,96000
2032,170,2026-04-01,95000,3000,1500,96500
2033,170,2026-05-01,95000,0,1500,93500
2034,170,2026-06-01,95000,2000,1500,95500
2035,170,2026-07-01,95000,2000,2000,95000
2036,170,2026-08-01,95000,3000,2000,96000
2037,170,2026-09-01,95000,5000,2000,98000
2038,170,2026-10-01,95000,2000,500,96500
2039,170,2026-11-01,95000,0,1000,94000
2040,170,2026-12-01,95000,1000,2000,94000
2041,171,2026-01-01,65000,3000,500,67500
2042,171,2026-02-01,65000,5000,1500,68500
2043,171,2026-03-01,65000,0,2000,63000
2044,171,2026-04-01,65000,3000,1000,67000
2045,171,2026-05-01,65000,3000,1500,66500
2046,171,2026-06-01,65000,3000,1000,67000
2047,171,2026-07-01,65000,5000,1000,69000
2048,171,2026-08-01,65000,0,1500,63500
2049,171,2026-09-01,65000,3000,1000,67000
2050,171,2026-10-01,65000,1000,1500,64500
2051,171,2026-11-01,65000,5000,1000,69000
2052,171,2026-12-01,65000,5000,2000,68000
2053,172,2026-01-01,55000,3000,1000,57000
2054,172,2026-02-01,55000,1000,1000,55000
2055,172,2026-03-01,55000,3000,1500,56500
2056,172,2026-04-01,55000,1000,2000,54000
2057,172,2026-05-01,55000,2000,2000,55000
2058,172,2026-06-01,55000,0,1500,53500
2059,172,2026-07-01,55000,0,500,54500
2060,172,2026-08-01,55000,3000,2000,56000
2061,172,2026-09-01,55000,1000,1000,55000
2062,172,2026-10-01,55000,1000,500,55500
2063,172,2026-11-01,55000,3000,1000,57000
2064,172,2026-12-01,55000,5000,1500,58500
2065,173,2026-01-01,45000,2000,1500,45500
2066,173,2026-02-01,45000,5000,1000,49000
2067,173,2026-03-01,45000,1000,1500,44500
2068,173,2026-04-01,45000,3000,2000,46000
2069,173,2026-05-01,45000,1000,2000,44000
2070,173,2026-06-01,45000,0,2000,43000
2071,173,2026-07-01,45000,5000,2000,48000
2072,173,2026-08-01,45000,5000,1000,49000
2073,173,2026-09-01,45000,2000,500,46500
2074,173,2026-10-01,45000,0,500,44500
2075,173,2026-11-01,45000,0,1500,43500
2076,173,2026-12-01,45000,5000,500,49500
2077,174,2026-01-01,65000,1000,1000,65000
2078,174,2026-02-01,65000,3000,500,67500
2079,174,2026-03-01,65000,3000,1500,66500
2080,174,2026-04-01,65000,0,2000,63000
2081,174,2026-05-01,65000,0,1500,63500
2082,174,2026-06-01,65000,1000,1500,64500
2083,174,2026-07-01,65000,5000,1000,69000
2084,174,2026-08-01,65000,1000,500,65500
2085,174,2026-09-01,65000,0,500,64500
2086,174,2026-10-01,65000,0,1500,63500
2087,174,2026-11-01,65000,0,2000,63000
2088,174,2026-12-01,65000,3000,2000,66000
2089,175,2026-01-01,35000,5000,2000,38000
2090,175,2026-02-01,35000,2000,500,36500
2091,175,2026-03-01,35000,1000,500,35500
2092,175,2026-04-01,35000,2000,1000,36000
2093,175,2026-05-01,35000,3000,1000,37000
2094,175,2026-06-01,35000,3000,2000,36000
2095,175,2026-07-01,35000,3000,1500,36500
2096,175,2026-08-01,35000,0,1000,34000
2097,175,2026-09-01,35000,0,500,34500
2098,175,2026-10-01,35000,2000,500,36500
2099,175,2026-11-01,35000,2000,2000,35000
2100,175,2026-12-01,35000,0,1500,33500
2101,176,2026-01-01,95000,1000,500,95500
2102,176,2026-02-01,95000,5000,500,99500
2103,176,2026-03-01,95000,0,2000,93000
2104,176,2026-04-01,95000,0,2000,93000
2105,176,2026-05-01,95000,5000,500,99500
2106,176,2026-06-01,95000,5000,500,99500
2107,176,2026-07-01,95000,5000,500,99500
2108,176,2026-08-01,95000,3000,2000,96000
2109,176,2026-09-01,95000,2000,1500,95500
2110,176,2026-10-01,95000,0,1500,93500
2111,176,2026-11-01,95000,1000,2000,94000
2112,176,2026-12-01,95000,3000,500,97500
2113,177,2026-01-01,45000,0,1000,44000
2114,177,2026-02-01,45000,5000,2000,48000
2115,177,2026-03-01,45000,2000,2000,45000
2116,177,2026-04-01,45000,2000,1000,46000
2117,177,2026-05-01,45000,2000,1500,45500
2118,177,2026-06-01,45000,2000,1500,45500
2119,177,2026-07-01,45000,1000,1500,44500
2120,177,2026-08-01,45000,2000,2000,45000
2121,177,2026-09-01,45000,0,1500,43500
2122,177,2026-10-01,45000,3000,1000,47000
2123,177,2026-11-01,45000,0,2000,43000
2124,177,2026-12-01,45000,0,500,44500
2125,178,2026-01-01,65000,2000,1500,65500
2126,178,2026-02-01,65000,2000,1500,65500
2127,178,2026-03-01,65000,2000,1000,66000
2128,178,2026-04-01,65000,0,2000,63000
2129,178,2026-05-01,65000,1000,1000,65000
2130,178,2026-06-01,65000,0,1500,63500
2131,178,2026-07-01,65000,5000,500,69500
2132,178,2026-08-01,65000,2000,500,66500
2133,178,2026-09-01,65000,5000,2000,68000
2134,178,2026-10-01,65000,5000,2000,68000
2135,178,2026-11-01,65000,1000,500,65500
2136,178,2026-12-01,65000,2000,1000,66000
2137,179,2026-01-01,80000,0,500,79500
2138,179,2026-02-01,80000,3000,1500,81500
2139,179,2026-03-01,80000,3000,2000,81000
2140,179,2026-04-01,80000,0,2000,78000
2141,179,2026-05-01,80000,1000,1500,79500
2142,179,2026-06-01,80000,2000,2000,80000
2143,179,2026-07-01,80000,0,1500,78500
2144,179,2026-08-01,80000,3000,500,82500
2145,179,2026-09-01,80000,1000,1000,80000
2146,179,2026-10-01,80000,2000,1500,80500
2147,179,2026-11-01,80000,1000,1500,79500
2148,179,2026-12-01,80000,1000,2000,79000
2149,180,2026-01-01,80000,1000,2000,79000
2150,180,2026-02-01,80000,2000,1500,80500
2151,180,2026-03-01,80000,2000,1000,81000
2152,180,2026-04-01,80000,0,500,79500
2153,180,2026-05-01,80000,3000,1500,81500
2154,180,2026-06-01,80000,2000,2000,80000
2155,180,2026-07-01,80000,1000,1000,80000
2156,180,2026-08-01,80000,5000,2000,83000
2157,180,2026-09-01,80000,3000,500,82500
2158,180,2026-10-01,80000,3000,2000,81000
2159,180,2026-11-01,80000,1000,1000,80000
2160,180,2026-12-01,80000,1000,500,80500
2161,181,2026-01-01,55000,0,2000,53000
2162,181,2026-02-01,55000,1000,1500,54500
2163,181,2026-03-01,55000,3000,2000,56000
2164,181,2026-04-01,55000,1000,500,55500
2165,181,2026-05-01,55000,0,2000,53000
2166,181,2026-06-01,55000,2000,1000,56000
2167,181,2026-07-01,55000,5000,2000,58000
2168,181,2026-08-01,55000,2000,2000,55000
2169,181,2026-09-01,55000,3000,1000,57000
2170,181,2026-10-01,55000,5000,2000,58000
2171,181,2026-11-01,55000,3000,1000,57000
2172,181,2026-12-01,55000,5000,2000,58000
2173,182,2026-01-01,45000,1000,500,45500
2174,182,2026-02-01,45000,5000,1000,49000
2175,182,2026-03-01,45000,5000,1000,49000
2176,182,2026-04-01,45000,1000,2000,44000
2177,182,2026-05-01,45000,2000,1500,45500
2178,182,2026-06-01,45000,3000,1500,46500
2179,182,2026-07-01,45000,0,500,44500
2180,182,2026-08-01,45000,0,1000,44000
2181,182,2026-09-01,45000,1000,1000,45000
2182,182,2026-10-01,45000,2000,1000,46000
2183,182,2026-11-01,45000,3000,500,47500
2184,182,2026-12-01,45000,3000,2000,46000
2185,183,2026-01-01,55000,1000,1000,55000
2186,183,2026-02-01,55000,2000,1500,55500
2187,183,2026-03-01,55000,5000,1500,58500
2188,183,2026-04-01,55000,2000,1000,56000
2189,183,2026-05-01,55000,1000,500,55500
2190,183,2026-06-01,55000,2000,500,56500
2191,183,2026-07-01,55000,2000,2000,55000
2192,183,2026-08-01,55000,5000,500,59500
2193,183,2026-09-01,55000,3000,500,57500
2194,183,2026-10-01,55000,0,2000,53000
2195,183,2026-11-01,55000,0,2000,53000
2196,183,2026-12-01,55000,0,1500,53500
2197,184,2026-01-01,45000,0,2000,43000
2198,184,2026-02-01,45000,2000,1000,46000
2199,184,2026-03-01,45000,1000,2000,44000
2200,184,2026-04-01,45000,0,1500,43500
2201,184,2026-05-01,45000,0,500,44500
2202,184,2026-06-01,45000,3000,1500,46500
2203,184,2026-07-01,45000,3000,1000,47000
2204,184,2026-08-01,45000,3000,1000,47000
2205,184,2026-09-01,45000,2000,500,46500
2206,184,2026-10-01,45000,2000,1000,46000
2207,184,2026-11-01,45000,0,2000,43000
2208,184,2026-12-01,45000,2000,1500,45500
2209,185,2026-01-01,45000,5000,1000,49000
2210,185,2026-02-01,45000,1000,1000,45000
2211,185,2026-03-01,45000,3000,500,47500
2212,185,2026-04-01,45000,0,1000,44000
2213,185,2026-05-01,45000,5000,2000,48000
2214,185,2026-06-01,45000,0,1500,43500
2215,185,2026-07-01,45000,2000,1500,45500
2216,185,2026-08-01,45000,5000,1500,48500
2217,185,2026-09-01,45000,1000,1000,45000
2218,185,2026-10-01,45000,2000,500,46500
2219,185,2026-11-01,45000,5000,2000,48000
2220,185,2026-12-01,45000,1000,1000,45000
2221,186,2026-01-01,80000,2000,2000,80000
2222,186,2026-02-01,80000,2000,1000,81000
2223,186,2026-03-01,80000,2000,1000,81000
2224,186,2026-04-01,80000,5000,500,84500
2225,186,2026-05-01,80000,2000,500,81500
2226,186,2026-06-01,80000,3000,2000,81000
2227,186,2026-07-01,80000,5000,500,84500
2228,186,2026-08-01,80000,3000,1500,81500
2229,186,2026-09-01,80000,2000,1000,81000
2230,186,2026-10-01,80000,0,2000,78000
2231,186,2026-11-01,80000,0,1500,78500
2232,186,2026-12-01,80000,2000,1500,80500
2233,187,2026-01-01,35000,5000,500,39500
2234,187,2026-02-01,35000,1000,1500,34500
2235,187,2026-03-01,35000,3000,1500,36500
2236,187,2026-04-01,35000,3000,500,37500
2237,187,2026-05-01,35000,5000,1000,39000
2238,187,2026-06-01,35000,3000,500,37500
2239,187,2026-07-01,35000,1000,500,35500
2240,187,2026-08-01,35000,2000,2000,35000
2241,187,2026-09-01,35000,1000,1000,35000
2242,187,2026-10-01,35000,1000,2000,34000
2243,187,2026-11-01,35000,5000,2000,38000
2244,187,2026-12-01,35000,0,500,34500
2245,188,2026-01-01,65000,3000,500,67500
2246,188,2026-02-01,65000,1000,500,65500
2247,188,2026-03-01,65000,2000,2000,65000
2248,188,2026-04-01,65000,2000,1000,66000
2249,188,2026-05-01,65000,2000,500,66500
2250,188,2026-06-01,65000,3000,1500,66500
2251,188,2026-07-01,65000,0,2000,63000
2252,188,2026-08-01,65000,1000,2000,64000
2253,188,2026-09-01,65000,3000,500,67500
2254,188,2026-10-01,65000,1000,1500,64500
2255,188,2026-11-01,65000,3000,500,67500
2256,188,2026-12-01,65000,0,1500,63500
2257,189,2026-01-01,55000,2000,1500,55500
2258,189,2026-02-01,55000,1000,500,55500
2259,189,2026-03-01,55000,5000,1500,58500
2260,189,2026-04-01,55000,5000,1000,59000
2261,189,2026-05-01,55000,5000,1500,58500
2262,189,2026-06-01,55000,1000,1500,54500
2263,189,2026-07-01,55000,2000,1000,56000
2264,189,2026-08-01,55000,0,500,54500
2265,189,2026-09-01,55000,0,1000,54000
2266,189,2026-10-01,55000,2000,2000,55000
2267,189,2026-11-01,55000,0,1000,54000
2268,189,2026-12-01,55000,3000,2000,56000
2269,190,2026-01-01,95000,1000,500,95500
2270,190,2026-02-01,95000,3000,500,97500
2271,190,2026-03-01,95000,1000,1000,95000
2272,190,2026-04-01,95000,0,1500,93500
2273,190,2026-05-01,95000,0,500,94500
2274,190,2026-06-01,95000,5000,2000,98000
2275,190,2026-07-01,95000,3000,500,97500
2276,190,2026-08-01,95000,0,1500,93500
2277,190,2026-09-01,95000,5000,500,99500
2278,190,2026-10-01,95000,5000,1000,99000
2279,190,2026-11-01,95000,0,1000,94000
2280,190,2026-12-01,95000,2000,1000,96000
2281,191,2026-01-01,55000,2000,1000,56000
2282,191,2026-02-01,55000,2000,2000,55000
2283,191,2026-03-01,55000,3000,1500,56500
2284,191,2026-04-01,55000,0,2000,53000
2285,191,2026-05-01,55000,1000,1000,55000
2286,191,2026-06-01,55000,5000,500,59500
2287,191,2026-07-01,55000,5000,2000,58000
2288,191,2026-08-01,55000,1000,1500,54500
2289,191,2026-09-01,55000,2000,1000,56000
2290,191,2026-10-01,55000,2000,500,56500
2291,191,2026-11-01,55000,1000,500,55500
2292,191,2026-12-01,55000,1000,1500,54500
2293,192,2026-01-01,65000,1000,2000,64000
2294,192,2026-02-01,65000,3000,2000,66000
2295,192,2026-03-01,65000,2000,500,66500
2296,192,2026-04-01,65000,5000,1000,69000
2297,192,2026-05-01,65000,3000,2000,66000
2298,192,2026-06-01,65000,3000,1000,67000
2299,192,2026-07-01,65000,2000,2000,65000
2300,192,2026-08-01,65000,5000,500,69500
2301,192,2026-09-01,65000,3000,1500,66500
2302,192,2026-10-01,65000,2000,2000,65000
2303,192,2026-11-01,65000,2000,2000,65000
2304,192,2026-12-01,65000,1000,2000,64000
2305,193,2026-01-01,95000,5000,2000,98000
2306,193,2026-02-01,95000,3000,500,97500
2307,193,2026-03-01,95000,3000,500,97500
2308,193,2026-04-01,95000,2000,1500,95500
2309,193,2026-05-01,95000,5000,1500,98500
2310,193,2026-06-01,95000,5000,500,99500
2311,193,2026-07-01,95000,3000,1500,96500
2312,193,2026-08-01,95000,3000,2000,96000
2313,193,2026-09-01,95000,2000,500,96500
2314,193,2026-10-01,95000,0,500,94500
2315,193,2026-11-01,95000,0,2000,93000
2316,193,2026-12-01,95000,1000,2000,94000
2317,194,2026-01-01,45000,5000,1500,48500
2318,194,2026-02-01,45000,2000,500,46500
2319,194,2026-03-01,45000,0,500,44500
2320,194,2026-04-01,45000,1000,500,45500
2321,194,2026-05-01,45000,0,1500,43500
2322,194,2026-06-01,45000,0,500,44500
2323,194,2026-07-01,45000,0,2000,43000
2324,194,2026-08-01,45000,5000,2000,48000
2325,194,2026-09-01,45000,1000,1500,44500
2326,194,2026-10-01,45000,1000,1500,44500
2327,194,2026-11-01,45000,0,500,44500
2328,194,2026-12-01,45000,0,1000,44000
2329,195,2026-01-01,80000,2000,2000,80000
2330,195,2026-02-01,80000,0,1500,78500
2331,195,2026-03-01,80000,2000,2000,80000
2332,195,2026-04-01,80000,1000,1000,80000
2333,195,2026-05-01,80000,3000,1500,81500
2334,195,2026-06-01,80000,2000,2000,80000
2335,195,2026-07-01,80000,5000,500,84500
2336,195,2026-08-01,80000,5000,1500,83500
2337,195,2026-09-01,80000,2000,1500,80500
2338,195,2026-10-01,80000,2000,1000,81000
2339,195,2026-11-01,80000,1000,2000,79000
2340,195,2026-12-01,80000,3000,500,82500
2341,196,2026-01-01,80000,0,2000,78000
2342,196,2026-02-01,80000,0,1000,79000
2343,196,2026-03-01,80000,3000,2000,81000
2344,196,2026-04-01,80000,3000,500,82500
2345,196,2026-05-01,80000,1000,2000,79000
2346,196,2026-06-01,80000,3000,500,82500
2347,196,2026-07-01,80000,2000,1000,81000
2348,196,2026-08-01,80000,1000,500,80500
2349,196,2026-09-01,80000,3000,500,82500
2350,196,2026-10-01,80000,1000,2000,79000
2351,196,2026-11-01,80000,1000,1000,80000
2352,196,2026-12-01,80000,2000,1500,80500
2353,197,2026-01-01,45000,0,1000,44000
2354,197,2026-02-01,45000,0,1000,44000
2355,197,2026-03-01,45000,2000,1500,45500
2356,197,2026-04-01,45000,5000,500,49500
2357,197,2026-05-01,45000,1000,1000,45000
2358,197,2026-06-01,45000,2000,2000,45000
2359,197,2026-07-01,45000,1000,2000,44000
2360,197,2026-08-01,45000,3000,1000,47000
2361,197,2026-09-01,45000,1000,1000,45000
2362,197,2026-10-01,45000,3000,1000,47000
2363,197,2026-11-01,45000,1000,1000,45000
2364,197,2026-12-01,45000,1000,2000,44000
2365,198,2026-01-01,55000,5000,500,59500
2366,198,2026-02-01,55000,0,2000,53000
2367,198,2026-03-01,55000,5000,2000,58000
2368,198,2026-04-01,55000,0,500,54500
2369,198,2026-05-01,55000,2000,1000,56000
2370,198,2026-06-01,55000,5000,1000,59000
2371,198,2026-07-01,55000,0,500,54500
2372,198,2026-08-01,55000,5000,500,59500
2373,198,2026-09-01,55000,2000,500,56500
2374,198,2026-10-01,55000,0,2000,53000
2375,198,2026-11-01,55000,1000,500,55500
2376,198,2026-12-01,55000,5000,500,59500
2377,199,2026-01-01,95000,2000,1000,96000
2378,199,2026-02-01,95000,5000,500,99500
2379,199,2026-03-01,95000,1000,1500,94500
2380,199,2026-04-01,95000,5000,1500,98500
2381,199,2026-05-01,95000,5000,1000,99000
2382,199,2026-06-01,95000,3000,500,97500
2383,199,2026-07-01,95000,5000,1500,98500
2384,199,2026-08-01,95000,5000,2000,98000
2385,199,2026-09-01,95000,3000,1000,97000
2386,199,2026-10-01,95000,2000,500,96500
2387,199,2026-11-01,95000,5000,1000,99000
2388,199,2026-12-01,95000,1000,500,95500
2389,200,2026-01-01,65000,0,1000,64000
2390,200,2026-02-01,65000,0,1500,63500
2391,200,2026-03-01,65000,5000,500,69500
2392,200,2026-04-01,65000,0,2000,63000
2393,200,2026-05-01,65000,0,1000,64000
2394,200,2026-06-01,65000,0,1500,63500
2395,200,2026-07-01,65000,1000,2000,64000
2396,200,2026-08-01,65000,5000,2000,68000
2397,200,2026-09-01,65000,0,500,64500
2398,200,2026-10-01,65000,0,1000,64000
2399,200,2026-11-01,65000,2000,1000,66000
2400,200,2026-12-01,65000,0,1500,63500
